-3.38,11.45,11.84,-0.4,218466,11.84,11.34,1
0.6,21.76,21.59,0.13,177173,21.76,21.52,1
-0.68,13.05,13.17,-0.09,296568,13.17,12.99,1
-1.45,67.89,68.72,-1,166091,68.86,67.68,1
0.32,6.25,6.19,0.02,792334,6.26,6.05,1
-0.44,33.82,33.78,-0.15,1201923,34.03,33.44,1
0.89,53.27,52.7,0.47,786260,53.8,52.48,1
-0.54,25.75,25.93,-0.14,1220976,25.93,25.55,1
-0.16,36.59,36.7,-0.06,1944397,36.73,36.31,1
-0.64,18.57,18.65,-0.12,2567970,19.09,18.47,1
-0.49,46.62,46.83,-0.23,8243,46.83,45.99,1
-0.84,57.69,57.97,-0.49,1450770,58.08,57.48,1
0.73,37.5,37.11,0.27,2255070,37.56,36.9,1
-2.36,18.23,18.59,-0.44,112547,18.59,18.07,1
-2.79,20.19,20.78,-0.58,23752,20.78,20.02,1
0.78,19.5,19.35,0.15,310634,19.64,19.29,1
6.72,37.15,35.2,2.34,1132808,37.49,35.2,1
0.57,15.88,15.78,0.09,352986,15.92,15.51,1
-0.61,3.27,3.3,-0.02,1937071,3.35,3.19,1
-0.67,53.13,53.43,-0.36,755162,53.43,52.61,1
-0.54,11.11,11.14,-0.06,106165,11.17,11.06,1
-3.46,4.75,4.9,-0.17,102843,4.9,4.6,1
-0.16,74.15,74.17,-0.12,2764730,74.73,73.85,1
-0.49,16.36,16.48,-0.08,32196,16.48,16.28,1
1.34,10.56,10.4,0.14,20207,10.57,10.4,1
-0.28,25.07,25.21,-0.07,79879,25.274,24.98,1
1.33,15.25,15.07,0.2,238447,15.87,14.975,1
0.43,37.65,37.46,0.16,54927,37.68,37.14,1
-1.52,12.27,12.41,-0.19,3808002,12.43,12.14,1
-0.83,19.04,19.22,-0.16,41320210,19.25,18.91,1
0.91,13.35,13.23,0.12,256119,13.61,12.9,1
0.54,5.63,5.6,0.03,286542,5.65,5.58,1
-1.4,16.91,17.15,-0.24,309539,17.15,16.77,1
-1.04,53.05,53.21,-0.56,878214,53.68,52.25,1
1.26,12.88,12.7,0.16,301542,12.92,12.65,1
0.82,51.34,50.87,0.42,413555,51.4,50.6,1
-0.45,33.45,33.61,-0.15,192431,33.66,33.24,1
-0.65,15.2,15.29,-0.1,1056605,15.31,14.82,1
-0.86,47.12,47.63,-0.41,2867140,47.8,46.821,1
0.48,67.62,67.29,0.32,9684194,67.67,67.25,-3
-3.75,10.02,10.41,-0.39,486831,10.41,9.98,1
-1.79,4.93,5,-0.09,110656,5,4.88,1
0.11,87.1,86.97,0.1,491190,87.45,86.95,1
28.38,85.08,84.29,18.81,2118461,85.24,84.07,1
-1.03,67.15,68.17,-0.7,255067,68.17,66.71,1
-1.75,17.97,18.33,-0.32,2952120,18.38,17.91,1
0.51,37.56,37.31,0.19,114166,37.84,37.161,1
0.54,14.89,14.87,0.08,45926,15.01,14.76,1
-0.56,31.79,32.12,-0.18,6725157,32.29,31.51,-3
0.66,67.19,66.9,0.44,7142892,68.16,66.79,1
-0.81,53.78,54.17,-0.44,2576273,54.17,53.52,1
-5.1,8.75,9.2,-0.47,141202,9.2,8.52,1
1.66,25.67,25.24,0.42,176588,25.73,25.15,1
-0.62,8.02,8.01,-0.05,1140722,8.07,7.91,1
-0.36,8.19,8.1,-0.03,24522,8.2,8.02,1
0.86,4.67,4.63,0.04,1308455,4.69,4.52,1
0.22,13.46,13.46,0.03,1148188,13.48,13.32,1
3.12,11.9,11.76,0.36,3050807,12.1,11.54,1
1.41,9.32,9.41,0.13,2039132,9.44,9.15,1
-0.02,64.26,64.1,-0.01,9095128,64.5,63.95,-3
1.22,7.44,7.4,0.09,29795,7.44,7.27,1
-0.98,23.14,23.3,-0.23,2341064,23.305,23.02,1
1.32,79.8,78.54,1.04,2794600,80.43,78.49,1
1.42,9.97,9.84,0.14,582606,9.98,9.75,1
0.66,60.85,60.48,0.4,275428,60.91,60.25,1
1.84,80.46,78.97,1.45,407828,80.499,78.53,1
-5.84,2.74,2.91,-0.17,251381,2.93,2.74,1
1.65,1.23,1.21,0.02,354763,1.248,1.2,1
1.06,34.24,33.76,0.36,1845578,34.3,33.76,1
0.78,89.99,89.39,0.7,324603,90.25,89.232,1
-2.31,12.28,12.57,-0.29,534768,12.58,12.22,1
-0.89,11.18,11.35,-0.1,607480,11.36,11.05,1
0.74,63,62.59,0.46,781447,63.05,62.3,1
-1.16,88,88.75,-1.03,601489,88.75,87.38,1
0.05,37.82,37.74,0.02,11537256,37.86,37.55,-3
0.58,41.64,41.41,0.24,1884587,41.74,40.77,1
1.09,30.57,30.26,0.33,5992617,30.66,29.96,-3
0.2,4.96,4.94,0.01,159579,4.97,4.91,1
-0.91,41.57,41.88,-0.38,4259284,41.99,41.425,1
-0.35,19.76,19.8,-0.07,5484108,19.84,19.66,1
-0.45,24.55,24.67,-0.11,9385,24.67,24.29,1
0.27,44.17,43.43,0.12,2425199,44.64,43.07,1
3,6.19,6.03,0.18,1351753,6.25,6.03,1
-0.45,50.35,50.52,-0.23,177903,50.84,50.22,1
-0.45,96.7,96.64,-0.44,1309431,96.99,95.2,1
-1.21,22.89,23.09,-0.28,3152532,23.09,22.77,1
0.63,13.66,13.6,0.085,3950331,13.66,13.45,1
-0.56,30.31,30.48,-0.17,252288,30.55,30.049,1
-0.6,37.91,38.2,-0.23,23342,38.2,37.5,1
-0.41,41.4,41.72,-0.17,331074,41.74,40.42,1
-1,29.68,30.2,-0.3,6660807,30.32,29.59,-3
-2,26.51,26.93,-0.54,4212702,27.03,26.27,1
0.88,21.83,21.7,0.19,825615,21.88,21.63,1
-1.13,34.87,35.27,-0.4,236581,35.31,34.75,1
2.4,7.25,7.04,0.17,1080087,7.5,7.04,1
2.96,6.96,6.76,0.2,2429514,7.05,6.71,1
-0.34,11.8,11.83,-0.04,2956043,11.84,11.7,1
-2.26,9.94,10.02,-0.23,8296312,10.07,9.58,1
1.08,17.81,17.52,0.19,328103,17.97,17.46,1
-1.84,104.09,106,-1.95,15593,106,103.81,1
3.07,22.82,22.18,0.68,94762,22.87,21.91,1
0,1.71,1.72,0,191707,1.73,1.69,1
-0.76,6.55,6.47,-0.05,2672686,6.69,6.47,1
-1.63,44.53,45.29,-0.74,1639980,45.42,44.23,1
-0.74,55.32,55.73,-0.41,57369,55.73,54.94,1
-0.38,33.78,33.86,-0.13,1692175,33.91,33.2,1
4.4,7.36,7.04,0.31,56641,7.4,7.04,1
-0.42,44.91,44.95,-0.19,531575,45.11,44.82,1
2.24,41.92,41.27,0.92,1615023,42.55,41.11,1
