0,0,42,1,0,0,0,0,431,1,0.05,0,0.95,1,0,1,0,255,1,0,1,0,0,0.05,0,0.95,1,0
0,0,42,1,0,0,0,0,431,1,0.05,0,0.95,1,0,1,0,255,1,0,1,0,0,0.05,0,0.95,1,0
0,0,42,1,0,0,0,0,431,1,0.05,0,0.95,1,0,1,0,255,1,0,1,0,0,0.05,0,0.95,1,0
0,0,42,1,0,0,0,0,431,1,0.05,0,0.95,1,0,1,0,255,1,0,1,0,0,0.05,0,0.95,1,0
0,0,42,1,0,0,0,0,431,1,0.05,0,0.95,1,0,1,0,255,1,0,1,0,0,0.05,0,0.95,1,0
0,0,42,1,0,0,0,0,431,1,0.05,0,0.95,1,0,1,0,255,1,0,1,0,0,0.05,0,0.95,1,0
0,0,42,1,0,0,0,0,431,1,0.05,0,0.95,1,0,1,0,255,1,0,1,0,0,0.04,0,0.96,1,0
0,0,42,1,0,0,0,0,431,1,0.05,0,0.95,1,0,1,0,255,1,0,1,0,0,0.04,0,0.96,1,0
0,0,42,1,0,0,0,0,431,1,0.05,0,0.95,1,0,1,0,255,1,0,1,0,0,0.04,0,0.96,1,0
0,0,42,1,0,0,0,0,431,1,0.05,0,0.95,1,0,1,0,255,1,0,1,0,0,0.05,0,0.95,1,0
0,0,42,1,0,0,0,0,432,1,0.05,0,0.95,1,0,1,0,255,1,0,1,0,0,0.04,0,0.96,1,0
0,0,42,1,0,0,0,0,432,1,0.04,0,0.96,1,0,1,0,255,1,0,1,0,0,0.03,0,0.97,1,0
0,0,42,1,0,0,0,0,432,1,0.04,0,0.96,1,0,1,0,255,1,0,1,0,0,0.03,0,0.97,1,0
0,0,42,1,0,0,0,0,434,1,0.04,0,0.96,1,0,1,0,255,1,0,1,0,0,0.03,0,0.97,1,0
0,0,42,1,0,0,0,0,444,1,0.05,0,0.95,1,0,1,0,255,1,0,1,0,0,0.04,0,0.96,1,0
