4.04,10.9,11.04,-0.26,153016,11.06,133.694,1
0.46,19.55,20.32,-0.8,204344,20.32,275.272,1
2.34,12.55,12.96,-0.49,435488,13.03,261.123,1
1.32,59.11,59.95,-0.95,185034,59.95,933.41,1
3.32,6.02,6.12,-0.12,556387,6.14,511.12,1
2.85,32.65,33.46,-0.96,1608145,33.47,1613.159,1
1.73,50.23,51.17,-1.3,564394,51.4,417.443,1
1.29,22.38,23.04,-1.015,1653833,23.07,3691.207,1
1.83,33.27,33.68,-0.56,2930250,33.78,3066.595,1
3.43,20.36,21.08,-0.74,3777826,21.09,1966.206,1
1.21,48.18,48.74,-0.65,8333,49.65,49.574,1
1.25,56.65,57.28,-0.71,1401595,57.35,2435.345,1
1.47,36.61,37.38,-0.91,2327862,37.49,2734.428,1
-0.11,16.06,16.78,-0.71,71949,16.78,77.272,1
0.24,20.75,20.77,-0.02,11787,20.82,22.633,1
2.33,17.82,18.3,-0.6,254723,18.3,134.83,1
-1.58,38.43,39.84,-1.32,568601,41.14,927.312,1
0.57,15.22,15.87,-0.78,391528,15.92,616.412,1
-0.9,3.41,3.48,-0.08,1086581,3.53,1293.282,1
3.8,50.49,52.27,-2.12,1132981,52.27,1605.391,1
0.36,11.02,11.02,0,171264,11.04,155.442,1
1.03,4.1,4.5,-0.16,85240,4.5,153.124,1
0.5,70.64,71.73,0.48,3395232,73.2,9415.303,1
2.05,15.31,15.59,-0.29,52792,15.69,58.623,1
1.76,9.77,9.94,-0.2,37588,10,95.9,1
1.82,21.04,21.27,-0.27,36703,21.27,49.027,1
1.62,17.12,17.25,-0.27,266686,17.5,199.366,1
1.35,36.84,37.72,-1.14,125593,37.82,99.38,1
3.57,10.92,11.06,-0.19,6067488,11.07,6818.709,1
1.8,18.11,18.47,-0.45,54576330,18.51,76856.14,1
2.48,12.4,12.79,-0.35,236240,12.79,312.712,1
0.9,5,5.07,-0.1,278763,5.14,428.289,1
1.78,17.41,17.99,-0.71,264846,17.99,293.353,1
2.6,54.09,56.12,-2.48,679900,56.4,1273.935,1
-0.63,10.05,10.33,-0.39,205994,10.37,777.434,1
2.09,52.26,53.4,-1.46,540879,53.4,679.284,1
0.84,29.2,30.7,-1.69,255091,30.85,314.333,1
4.15,12.17,12.49,-0.34,1264601,12.51,2201.783,1
2.55,40.33,41.11,-1.49,3756676,41.11,7323.979,1
1.17,65.25,65.76,-0.67,9090746,65.87,11838.65,1
0.77,11.09,11.11,-0.1,738373,11.72,2277.232,1
